[0.012s] Invoking command in '/home/manoj/spot_ws/build/champ_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/champ_msgs -- -j12 -l12
[0.073s] [  1%] Built target champ_msgs__cpp
[0.076s] [  1%] Built target ament_cmake_python_symlink_champ_msgs
[0.082s] [ 12%] Built target champ_msgs__rosidl_generator_c
[0.097s] [ 24%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.099s] [ 35%] Built target champ_msgs__rosidl_typesupport_cpp
[0.099s] [ 47%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.103s] [ 58%] Built target champ_msgs__rosidl_typesupport_c
[0.105s] [ 70%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.106s] [ 82%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.121s] [ 82%] Built target champ_msgs
[0.138s] [ 83%] Built target champ_msgs__py
[0.162s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.177s] [ 95%] Built target champ_msgs__rosidl_typesupport_c__pyext
[0.180s] [ 97%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.182s] [100%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.495s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.495s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/Velocities.idl
[0.495s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/PID.idl
[0.495s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/Imu.idl
[0.495s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/Point.idl
[0.496s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/PointArray.idl
[0.496s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/Joints.idl
[0.496s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/Contacts.idl
[0.496s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.idl
[0.496s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/Pose.idl
[0.496s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/Velocities.msg
[0.496s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/PID.msg
[0.497s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/Imu.msg
[0.497s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/Point.msg
[0.497s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/PointArray.msg
[0.497s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/Joints.msg
[0.497s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/Contacts.msg
[0.497s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.msg
[0.497s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/msg/Pose.msg
[0.498s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/ament_index/resource_index/package_run_dependencies/champ_msgs
[0.498s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/ament_index/resource_index/parent_prefix_path/champ_msgs
[0.498s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/environment/ament_prefix_path.sh
[0.498s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/environment/ament_prefix_path.dsv
[0.498s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/environment/path.sh
[0.498s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/environment/path.dsv
[0.499s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/local_setup.bash
[0.499s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/local_setup.sh
[0.499s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/local_setup.zsh
[0.499s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/local_setup.dsv
[0.499s] -- Symlinking: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/package.dsv
[0.507s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/ament_index/resource_index/packages/champ_msgs
[0.507s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake-extras.cmake
[0.507s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.507s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.507s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.507s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.507s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.508s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.508s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgsConfig.cmake
[0.508s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgsConfig-version.cmake
[0.508s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/package.xml
[0.509s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_c.so
[0.509s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_c.so
[0.510s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_c.so
[0.510s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_c.so
[0.510s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.511s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_cpp.so
[0.511s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_cpp.so
[0.541s] Listing '/home/manoj/spot_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs'...
[0.541s] Listing '/home/manoj/spot_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg'...
[0.545s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_py.so
[0.546s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cExport.cmake
[0.546s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cExport-noconfig.cmake
[0.546s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.546s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.546s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.546s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.547s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cExport.cmake
[0.547s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.547s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cppExport.cmake
[0.547s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.547s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.547s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.547s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.547s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cppExport.cmake
[0.547s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.548s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_pyExport.cmake
[0.548s] -- Up-to-date: /home/manoj/spot_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.550s] Invoked command in '/home/manoj/spot_ws/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/manoj/spot_ws/build/champ_msgs
